"제품코드","product_cnt","제품명","약식품번(제품번호와같이키값으로사용)"
PEMA033035303,32,CSA5000 삼표(성수),808906
PEMA023058600,31,PEMA-500FR유진(강서),773206
PEMA033088300,26,PEMA-HR1000성진(안양),804357
PEMA033046500,21,PEMA-HR1000신일(송파),766284
PEMA023129801,20,PEMA-PR1000삼일(충주),808625
PEMA063061300,18,PEMA-PCM2000장원(남양주),807627
PEMA013120100,18,PEMA-HR1500성우(영동),807303
PEMA073061300,18,PEMA-PCM2000B장원(남양주),807830
PEMA063041501,17,PEMA-HR1000성진(인천),804371
PEMA053046500,16,PEMA-HR1500신일(송파),805030
PEMA033035307,15,CSA5000삼표(풍납),808518
PEMA013122400,15,PEMA-HR1000성진(부산),807697
SSA073046500,15,AE신일(송파),806264
PEMA033041500,14,PEMA-HR1000성진(동탄),804207
PEMA023024801,13,PEMA-HR1000동진(수원),765783
PEMA023045801,12,PEMA-PR2000신아(영동),806163
PEMA023098200,11,PEMA-580FX세림켐텍,805334
PEMA13031400,11,PEMA-HR1000산하(덕소),804734
PEMA013041507,11,PEMA-HR1000성진도시(화성)구.성진서수원,807955
PEMA013024804,11,PEMA-PR1000동진파일(서산),806064
PEMA033009000,11,PEMA-HR1000나성(나주),774090
PEMA023024804,10,PEMA-PR2000동진파일(서산),806676
SSA013035303,10,AE 삼표(성수),808907
PEMA013105210,10,PEMA-HR1000삼우(대구),805852
PEMA023001000,10,CSA5000강원(인천),765231
PEMA023035315,9,CSA5000삼표(오산),808272
PEMA043041502,9,PEMA-HR1000성진(화성),804178
PEMA023901510,8,PEMA-PR2000동양파일(익산),805213
PEMA013129802,8,PEMA-PR1000삼일(칠서),808627
PEMA043090700,8,PEMA-580FX삼영씨앤텍(양주),808610
PEMA013050400,8,PEMA-HR1000아주(광명),766410
PEMA043101200,8,PEMA-HR1000영진(칠곡),805225
PEMA013046500,8,CSA4000신일(송파),765089
PEMA033049301,8,PEMA-SR2000아세아(안양),808282
PEMA043062000,8,PEMA-SR2000정선(광주),805798
PEMA013033302,8,PEMA-PR1000삼성(단촌),804106
PEMA023041503,8,PEMA-HR1000성진(천안),766196
PEMA013072100,8,PEMA-HR1000태명실업(이천),804920
SSA013035307,8,AE삼표(풍납),808519
PEMA013129800,8,PEMA-PR1000삼일(용인),808622
PEMA033035309,8,CSA5000삼표(용인),808283
PEMA013060100,8,PEMA-HR1000인천(인천),766701
PEMA013085300,7,CSA5000흥국(미사리),765521
PEMA023007400,7,CSA5000금남(여수),806231
PEMA023033303,7,PEMA-PR1000삼성(문경),804500
PEMA013901520,7,PEMA-PR1000동양파일(아산),805211
PEMA023123000,7,PEMA-CR1000신공항(인천),807826
PEMA013901600,7,PEMA-PR1000동양파일(함안),805209
PEMA013117801,6,PEMA-HR1000에스피(광주),807575
PEMA013118500,6,PEMA-HR1000성창(삼척),807027
PEMA013123501,6,PEMA-PCR3000E서문(안산)저가용,808755
PEMA073050413,6,PEMA-580FX아주(가좌),806923
PEMA093001100,6,PEMA-HR1000동해(동해),780326
PEMA143057600,6,PEMA-HR1500한국흄관(울산),781450
PEMA043043200,6,PEMA-SR2000A세진(광주),806677
PEMA033103000,6,PEMA-580FX미래(담양),808469
PEMA033101400,6,PEMA-580FX하나(금산),808193
PEMA063069401,6,CSA5000천마(서울),807458
PEMA553048200,6,CSA5000신우(경주),806024
PEMA023110500,6,PEMA-HR1500신아(울산),805953
PEMA013072700,6,CSA5000태양(대구),779940
PEMA063009000,6,PEMA-SR2000나성(나주),808400
PEMA033014200,6,PEMA-HR1500대성(울산),808213
PEMA013128300,6,PEMA-HR1000경연(원주),808438
PEMA063030500,5,PEMA-SR3000F부산(부산),783316
PEMA013061000,5,PEMA-HR1000일진(양평),766719
PEMA043091500,5,PEMA-SR2000울산(울산),807310
PEMA023109400,5,PEMA-HR1000보광(대구),806904
PEMA023041301,5,PEMA-SR2000성원(단양),806583
PEMA013111300,5,CSA5000대원(청주),806021
PEMA013046900,5,PEMA-HR1000신진(대구),780553
PEMA043062007,5,PEMA-SR2000정선(의정부),808828
PEMA023104400,5,PEMA-HR1500대안(옥계),808195
PEMA623022500,5,PEMA-HR1000대아(함안),805536
PEMA013013010,5,PEMA-HR1000대동(대구),805956
PEMA053049403,5,PEMA-HR1000아이에스(이천),806822
PEMA353048300,5,PEMA-HR1000제일(청양),766760
PEMA033040000,5,PEMA-580FX성보넥스코(남원),808611
PEMA033030500,5,PEMA-HR1500부산(부산),781193
PEMA063023200,5,PEMA-SR2000A동양(광주),808797
PEMA033041501,5,PEMA-SR3000F성진(인천),768618
PEMA013049402,5,PEMA-PR10001.5%아이에스(청양),804639
PEMA013107101,5,PEMA-580FX상동(평택)-1팀,808309
PEMA013112900,5,PEMA-HR1000영동(동해),806283
PEMA043031800,5,PEMA-PCM2000삼덕(평택),808698
PEMA013099150,5,PEMA-580FX쌍용(부천),806511
PEMA013125010,5,PEMA-HR1000디엘이앤씨(포항),808875
PEMA013121600,4,PEMA-HR1000원신(파주),807550
PEMA043046101,4,PEMA-SR2000신우(울산),807408
PEMA013119500,4,PEMA-HR1000일진(횡성),807176
PEMA023099800,4,PEMA-HR1000영진(경주),805009
PEMA043030401,4,PEMA-HR1000부국(부천)공기량낮은TYPE,804245
PEMA013020300,4,CSA5000동남(장수),773732
PEMA033030400,4,CSA4000부국(대전),804856
PEMA013099140,4,PEMA-HR1000쌍용(평택),806455
PEMA033002600,4,PEMA-HR1500경동(부산),804300
PEMA013104200,4,PEMA-HR1500무창(산청),805450
PEMA013049303,4,PEMA-HR1000아세아(약목),804133
PEMA013046101,4,PEMA-HR1500신우(울산),805361
PEMA023105100,4,PEMA-HR1000삼우(경산),805829
PEMA013032302,4,PEMA-HR1000아세아(수원),766381
PEMA013032200,4,PEMA-HR1000삼보(완주),774356
PEMA253048300,4,PEMA-HR1000서해(태안),766090
PEMA013030401,4,PEMA-HR1000부국(부천),765901
PEMA013131100,4,PEMA-HR1000황원(고성),808788
PEMA013089230,4,PEMA-HR1000고려(서인천),806598
PEMA053062006,4,PEMA-SR2000정선(남서울),808693
SSA013082500,4,AE현대(안성),804256
PEMA013039505,4,PEMA-HR1000선일(수원),804832
PEMA013103400,4,PEMA-HR1000현대(동해),805345
PEMA013037300,4,PEMA-HR1000서보(평택),766022
PEMA033074100,4,PEMA-580FX파워텍(음성),806762
PEMA013082500,4,PEMA-HR1000현대(안성),804255
PEMA003039101,4,CSA5000석진(음성),804589
PEMA053031200,4,PEMA-HR1500산양(진해),805425
PEMA013041301,4,PEMA-HR1500성원(단양),775164
PEMA023125200,4,PEMA-HR1500세진(부산),808023
PEMA043099300,4,CSA5000대왕(안성),807857
PEMA013048900,4,PEMA-HR1000아성(남원),805751
PEMA013116420,4,PEMA-SR2000해양개발(울산),808422
PEMA063048100,4,PEMA-HR1500구암(담양),774840
PEMA013043200,4,PEMA-HR1000세진(광주),766225
PEMA013123000,4,PEMA-SR2000신공항(인천),807806
PEMA013010900,4,PEMA-HR1000내포(홍성),765708
PEMA043110500,4,PEMA-SR2000신아(울산),807387
PEMA023100800,4,PEMA-HR1000대종(경주),805105
PEMA013126200,4,PEMA-580FX케이알(음성),808112
PEMA023035314,4,CSA5000삼표(남부),808124
PEMA013082100,4,PEMA-HR1500대원씨앤엠(울산),804749
PEMA033006900,4,PEMA-HR1500대상(의령),781003
PEMA023035303,4,PEMA-SR3000F삼표(성수),768491
PEMA043080115,4,PEMA-SR2000한일(대구),808640
PEMA013125500,4,PEMA-HR1000명진(논산),808031
PEMA013128700,4,CSA5000 은성(천안),808458
PEMA043042900,4,CSA5000세종(여주),806887
PEMA053041502,4,PEMA-SR2000성진(화성),808158
PEMA033109400,4,PEMA-SR3000F보광(대구),808592
PEMA023027100,3,PEMA-SR3000F미래(나주),807577
PEMA023052200,3,PEMA-CSA5000영남(포항),805080
PEMA013023005,3,PEMA-HR1000동양(안양),804819
PEMA013103100,3,PEMA-HR1000부청(안동),805315
PEMA033072700,3,PEMA-SR2000태양(대구),782823
PEMA03087900,3,PEMA-SR2000윤성(하빈),805419
PEMA023126700,3,PEMA-HR1500일반용합천(합천),808281
PEMA053114500,3,PEMA-PCM2000우리도시(안성),808725
PEMA033028900,3,PEMA-HR1000보광(장동),808842
PEMA023083500,3,PEMA-HR1000현림(평창),804871
PEMA373048200,3,PEMA-SR2000우현(포항),782743
PEMA013130300,3,CSA5000선우(서산),808699
PEMA213048300,3,PEMA-HR1000서우(서산),766049
PEMA023024000,3,CSA5000동원(옥천),808766
PEMA013111900,3,PEMA-HR1500성보(김해),806132
PEMA023077800,3,PEMA-HR1000한덕(천안),806974
PEMA013028200,3,PEMA-HR1500바나(여수),775041
PEMA313001100,3,PEMA-HR1500우성(강릉),808250
PEMA013118900,3,PEMA-580FX유니캠(화성),807077
PEMA013052401,3,PEMA-HR1000영산(광주),805158
PEMA023091600,3,CSA5000태성(계룡),808238
PEMA013070800,3,CSA5000청주금성,773960
PEMA043023200,3,PEMA-HR1000동양(광주),806008
PEMA013114400,3,PEMA-HR1000한빛(부안),806519
PEMA013042200,3,PEMA-SR3000F삼우(경산),783391
PEMA033043200,3,PEMA-SR2000세진(광주),806499
PEMA043037801,3,PEMA-SR2000 서산(서산),808950
PEMA013026702,3,PEMA-HR1000모헨즈(천안),765839
PEMA013087700,3,PEMA-HR1000우성기업(진주),780051
PEMA033082100,3,PEMA-SR2000대원씨엔엠(울산),808153
PEMA053054200,3,CSA5000영화(경주),806565
PEMA013055600,3,PEMA-HR1000옥산(옥산),774516
PEMA013081906,3,PEMA-SR3000F현대(서울),808538
PEMA013068400,3,PEMA-HR1000진영(안양),766823
PEMA023106100,3,PEMA-SR3000F우림(하남),805633
PEMA013121910,3,PEMA-HR1000하주(동해),808337
PEMA043001100,3,PEMA-HR1000대신(동해),780238
SSA013048200,3,AE양지(경주),783990
PEMA103048200,3,CSA5000흥진(경주),780001
PEMA023054400,3,CSA5000 예일(예산),808957
PEMA023046501,3,PEMA-HR1000신일(아산),804208
PEMA023106900,3,CSA5000동원(세종),806142
PEMA043015600,3,CSA5000대양(양산)F/A,807290
PEMA033120700,3,CSA5000삼일(안성),808138
PEMA013023013,3,PEMA-HR1000 동양건재(대구),805837
PEMA013017200,3,PEMA-HR1000대원바텍(군산),804138
PEMA023076910,3,CSA5000경동(대구),808890
PEMA013108400,3,PEMA-HR1000우신(파주),805857
PEMA023032100,3,PEMA-HR1500삼보(함안),805422
PEMA023111400,3,PEMA-HR1000남부(화순),806030
PEMA013035322,3,PEMA-HR1500삼표(서부산),806782
PEMA033063700,3,PEMA-HR1000제일(포항),805758
PEMA023087900,3,PEMA-HR1500윤성(하빈),805144
PEMA013019701,3,PEMA-HR1000덕원(춘천),807755
PEMA013060901,3,PEMA-HR1000일양(양양),807817
PEMA043080500,3,PEMA-SR2000한진(울산),808868
PEMA053021700,3,PEMA-SR3000F동서(부산),783201
PEMA013010100,3,PEMA-HR1000남성(화성),765695
PEMA093050413,3,PR1000(AJU-4000PR)아주(가좌)_미얀마,808135
PEMA013002700,3,PEMA-HR1000경보(하동),780140
PEMA823048300,3,CSA5000한선(당진),804751
PEMA033021700,3,PEMA-HR1500동서(부산),781071
PEMA013047000,3,PEMA-HR1000신진(영광),774479
PEMA013901100,3,PEMA-HR1500산하(청주),804552
PEMA013072101,3,PEMA-SR3000F태명(천안),805474
PEMA353022500,3,PEMA-HR1500보성(창원),781177
PEMA023038000,3,CSA5000서원(태안),808150
PEMA013089220,3,PEMA-HR1000고려(천안),806581
PEMA013116700,3,PEMA-HR1000현진(동해),806750
PEMA013125900,2,PEMA-SP1000홍지(이천),808076
PEMA013129803,2,PEMA-PR2000삼일(부여),808761
PEMA023071000,2,PEMA-SR3000F충주산업(충주),805373
PEMA013004501,2,PEMA-HR1500공단(청주),804776
PEMA013057200,2,PEMA-HR1000F/A우경(진주),780043
PEMA013035700,2,PEMA-SR2000삼호(담양),808835
PEMA023113300,2,PEMA-HR1500동명(울산),808161
PEMA013000210,2,PEMA-HR1000가야(인천),806251
PEMA033114500,2,CSA5000우리도시(안성),808039
PEMA063048300,2,CSA5000석산(당진),765353
PEMA013024500,2,CSA5000동주(함양),773759
PEMA023061900,2,PEMA-HR1000정도(울진),804664
PEMA023002600,2,PEMA-SR3000F경동(부산),804199
PEMA023013000,2,PEMA-SR3000F대동(대구),783105
PEMA023031800,2,PEMA-HR1500삼덕(평택),806500
PEMA043046500,2,PEMA-SR3000F신일(송파),768685
PEMA013066700,2,PEMA-HR1000중원(광주),774604
PEMA013080117,2,PEMA-HR1000한일(성남),807620
PEMA033078017,2,PEMA-SR2000한라(온산),808816
PEMA033127000,2,PEMA-HR1000F/A15%창원(창원),808331
PEMA053040700,2,PEMA-HR1500성안(음성),775156
PEMA013052200,2,PEMA-SR2000영남(포항),782663
PEMA043045700,2,PEMA-HR1500신송(양산),808107
PEMA033030002,2,PEMA-HR1000부강(대전),807032
PEMA033048300,2,CSA5000서산(서산),765329
PEMA013021700,2,CSA5000동서(부산),779641
PEMA013109600,2,CSA4000홈센타(대구),805901
TSN4012032804,2,PEMA-SN400동림(부산),807757
PEMA023026300,2,PEMA-HR1500만수(정읍),775025
PEMA013078017,2,PEMA-HR1000한라(온산),806730
PEMA343022500,2,PEMA-HR1500동양(정관),781100
PEMA033079200,2,PEMA-HR1000한양(대구),804758
PEMA013091500,2,CSA5000울산(울산),804551
PEMA033035315,2,PEMA-HR1500삼표(오산),808831
PEMA053901700,2,PEMA-HR1500영양(영양),808771
PEMA373048300,2,PEMA-HR1000제일사(천북),766786
PEMA073022500,2,CSA5000F/A승일(함안),779430
PEMA043027100,2,PEMA-SR2000미래(나주),807874
PEMA023080800,2,PEMA-HR1500한진(김해),808027
PEMA053013600,2,PEMA-HR1000대산(군산),807426
PEMA013131000,2,PEMA-PR2000휴먼이엔티(천안),808781
PEMA013017400,2,PEMA-HR1000대원(군산한전주),774161
PEMA023039000,2,CSA5000석문(당진),808661
PEMA023061000,2,PEMA-HR1500일진(양평),804590
PEMA053048519,2,PEMA-SR2000쌍용(울산),808229
PEMA053061600,2,PEMA-HR1500전국(광양),808182
PEMA023117000,2,PEMA-SR3000F알파(공주),807334
PEMA013012600,2,CSA5000대동남(익산),773687
PEMA023123200,2,PEMA-HR1000선진(함안),808601
PEMA133057600,2,PEMA-HR1500물금(양산),781151
SSA013069401,2,AE 천마(서울),769303
PEMA023089240,2,CSA5000고려(당진),808405
PEMA043014900,2,PEMA-HR1000대신(군산),807454
PEMA023001800,2,CSA5000건설(의정부),808459
PEMA243048300,2,PEMA-HR1000서전(서산),766081
PEMA013030801,2,PEMA-HR1500부일(회동동),781214
PEMA013084200,2,PEMA-HR1000호서(오수),807634
PEMA013114800,2,PEMA-HR1000찬우(밀양),806586
PEMA013128400,2,PEMA-HR1500케이세웅(충주),808540
SSA013035309,2,AE삼표(용인),808546
PEMA013126100,2,CSA5000서호(태안),808108
PEMA013031800,2,PEMA-HR1000삼덕(평택),765927
PEMA063031400,2,PEMA-SR3000F산하(덕소),808308
PEMA023080100,2,PEMA-SR3000F한일(대구),783666
PEMA013901300,2,PEMA-HR1000강남(여주),804756
PEMA043122100,2,PEMA-SR2000대아(진천),808110
PEMA083017000,2,CSA5000 대원(언양),808936
PEMA013048518,2,PEMA-HR1500쌍용(서부산-신평),805108
PEMA293022500,2,PEMA-HR1500F/A진성(김해),780879
PEMA023058200,2,PEMA-HR1000유니온(포항),805083
PEMA033038100,2,CSA5000서인(서산),808121
PEMA023034201,2,PEMA-HR1000삼양(남양주),808700
PEMA013052400,2,PEMA-HR1000영산(용인),766479
PEMA013004500,2,PEMA-HR1000공단(대전),774057
PEMA043099800,2,CSA5000영진(경주),806454
PEMA023125100,2,PEMA-HR1500홍성(산청),808021
PEMA023080008,2,PEMA-PCM2000한일(평택),808715
PEMA153001100,2,PEMA-HR1000우성(강릉),780625
PEMA013109400,2,CSA4000보광(대구),805892
PEMA043069403,2,CSA5000천마(홍성),807039
TSN4012043602,2,PEMA-SN400청명(용인),808559
PEMA013033510,2,PEMA-PR1000삼성(창녕),806734
PEMA153048300,2,PEMA-HR1000대호(서산),765759
PEMA033043500,2,PEMA-HR1000세화(안산),804997
PEMA013115800,2,PEMA-HR1000일진기업(양평),806647
PEMA053006900,2,PEMA-SR3000F극동(사천),783076
PEMA023058605,2,PEMA-HR1000유진(서인천),804346
PEMA013103801,2,CSA5000에스지이(김포),806135
PEMA023117801,2,PEMA-SR2000A에스피(광주),768191
PEMA043023001,2,PEMA-HR1500동양건재(김해),781118
PEMA023033600,2,PEMA-HR1000삼성(정읍),774381
PEMA023002000,2,CSA5000건설(수원),804766
PEMA013107700,2,CSA5000금강(김포),805771
PEMA043072100,2,PEMA-SR3000F태명(이천),806386
PEMA053048500,2,PEMA-SR2000A쌍용(광주),808796
PEMA033023004,2,CSA5000동양(아산),804383
PEMA033058615,2,PEMA-PCM2000유진(평택),808730
PEMA013106100,2,PEMA-HR1000우림(하남),805632
