"제품코드","product_cnt","제품명","약식품번(제품번호와같이키값으로사용)"
PEMA023114700,2,PEMA-HR1500대성(밀양),808284
PEMA023022400,2,PEMA-HR1500동아(함안),781089
PEMA033027400,2,PEMA-HR1500미륭(부산),781169
PEMA033109700,2,CSA5000우진(경주),806453
PEMA013031700,2,CSA5000삼덕(인천),807308
PEMA013071300,2,PEMA-HR1500케이와이(인천),767210
PEMA403022500,2,PEMA-HR1500쌍용(정관),781302
PEMA023006200,2,CSA5000국광(천안),808621
TSN4012015714,2,PEMA-SN400성보(일산),808217
PEMA013107000,2,PEMA-HR1500에스비(진해),805722
PEMA043011800,2,PEMA-HR1500대경(순천),808051
PEMA033091500,2,PEMA-HR1000울산(울산),805839
PEMA013119000,2,PEMA-HR1000하나(군산),807117
PEMA033031600,2,CSA5000미래(평택),808085
PEMA013061900,2,CSA5000정도(울진),779894
PEMA013064802,2,PEMA-HR1000주안(계룡),804565
PEMA013133000,2,PEMA-PCR3000N 여흥(서울),808958
PEMA013078800,2,PEMA-HR1000한성(경산),805911
PEMA023000210,2,PEMA-HR1500가야(인천),806685
PEMA023006800,2,PEMA-HR1500극동(사천),780983
PEMA013132400,2,PEMA-HR1000 삼화알엠씨(양주),808898
PEMA013063800,2,PEMA-HR1000제일(이서),774567
PEMA013044801,2,PEMA-HR1000수강에스디(사천),808783
TSN4012001730,2,PEMA-SN400 남광(동탄),808921
PEMA033060200,2,PEMA-HR1500일강(해남),807023
PEMA013117810,1,PEMA-HR1000에스피(군산),807411
PEMA013058606,1,PEMA-HR1000유진(세종),766621
PEMA023092101,1,PEMA-HR1500도현(양산),807328
PEMA023068500,1,PEMA-HR1500 진일(양산),808896
PEMA033125000,1,PEMA-SR3000F세진(부산),808180
PEMA033045300,1,PEMA-SR2000신성(화순),806110
PEMA013005900,1,PEMA-HR1000구례(구례),774065
PEMA013017800,1,PEMA-HR1000대진(순창),807297
PEMA023112800,1,CSA5000선진(여주),806332
PEMA053041500,1,PEMA-SR2000성진(동탄),807543
PEMA063078013,1,PEMA-SR2000한라엔컴(청주),806965
PEMA383048200,1,PEMA-SR2000유니온(포항),782751
PEMA013060900,1,PEMA-HR1000일양(영동),774541
PEMA263001100,1,PEMA-SR3000F우성(강릉),783586
PEMA023019800,1,PEMA-PR1000도봉(여주),805067
PEMA033084300,1,PEMA-HR1500 호성(순천),808919
PEMA013076910,1,PEMA-SR2000경동(대구),808889
PEMA043128800,1,PEMA-SR3000F 한통(부산),808904
PEMA013035305,1,PEMA-HR1000삼표(인천),765994
TSN4012011123,1,PEMA-SN400우원(진접),808319
PCA021027605,1,ARE-580FX(50%)크로아티아P,807082
PEMA043080700,1,CSA5000한진(화순),804843
PEMA013048300,1,CSA5000강산(대산),765222
PEMA043069400,1,CSA5000천마(광주),807472
PEMA193027400,1,PEMA-SPR미륭(부산),808824
PEMA023008000,1,PEMA-HR1000금오(구미),805663
PEMA043107900,1,CSA5000삼성(안성),808370
PEMA013048505,1,PEMA-HR1000F/A쌍용(성남),766313
PEMA013035308,1,PEMA-HR1000삼표(화성),804241
PEMA043078008,1,PEMA-HR1000한라(여주),807322
PEMA053038600,1,PEMA-HR1500서전(서산),808271
PEMA023133200,1,CSA5000 경도(경주),809022
PEMA033126700,1,PEMA-SR2000합천(합천),808389
PEMA013132701,1,PEMA-HR1500 나라(서산),809029
TSN4012006108,1,PEMA-SN400산하(의령),808172
PEMA033003100,1,CSA5000경인(인천),804928
TSN4012011125,1,PEMA-SN400우원(안성),808846
PEMA533022500,1,PEMA-SR3000F쌍용(정관),783480
PEMA053072101,1,CSA5000태명실업(천안),808754
PEMA013078018,1,PEMA-HR1000한라(원주),805800
PEMA023078017,1,PEMA-HR1500한라(온산),808401
PEMA053008700,1,PEMA-HR1000기영(창녕),806071
PEMA013049304,1,PEMA-HR1000아세아(용인),766399
PEMA013109500,1,PEMA-HR1000케이엠(포항),805899
PEMA013117700,1,PEMA-HR1000현림수로용,806884
PEMA053030401,1,CSA4000부국(부천),804672
PEMA013126600,1,PEMA-HR1000현대콘(목포),808226
PEMA043041501,1,PEMA-SR3000F슬럼프용성진(인천),768651
PEMA013048523,1,PEMA-HR1000쌍용(의왕),806544
SSA013085300,1,AE흥국(미사리),769320
PEMA013048700,1,CSA5000아산(당진),807854
PEMA023037900,1,CSA5000서우(서산),808176
PEMA013117000,1,PEMA-HR1000알파(공주),806773
PEMA023105210,1,CSA5000삼우(대구),805853
PEMA013015900,1,PEMA-HR1000대영(함안),780246
PEMA023092200,1,PEMA-HR1500항도렉스콘(부산),804810
PEMA013058613,1,PEMA-HR1000유진(천안),804308
PEMA043001000,1,PEMA-SR3000F강원(인천),808307
PEMA013020100,1,PEMA-HR1000동국(해남),774217
PEMA013081200,1,PEMA-HR1500해국(노화도),775367
PEMA013048600,1,PEMA-HR1500아산(나주),775236
TSN4012001215,1,PEMA-SN400구산(합천),808063
PEMA033090200,1,PEMA-HR1000남원(남원),807862
PEMA013111000,1,PEMA-HR1000씨제이(청주),805986
PEMA023058603,1,PEMA-HR1000유진(동서울),806017
PEMA013122500,1,PEMA-HR1000영동(고성),807740
PEMA023120100,1,PEMA-SR2000 성우(영동),807586
PEMA033023500,1,PEMA-HR1500동양산업(김해),781126
PEMA013133200,1,PEMA-SR2000 경도(경주),808976
PEMA013035304,1,PEMA-HR1000삼표(송도),765986
PEMA033090700,1,SRE-200삼영씨앤텍(양주),804479
PEMA563022500,1,PEMA-SR3000F쌍용(창원),783519
PEMA023026700,1,PEMA-HR1000모헨즈(당진),765812
PEMA013124800,1,PEMA-HR1000한화(포항),808018
PEMA023030002,1,PEMA-SR2000부강(대전),805974
PEMA023024802,1,PEMA-HR1000동진(음성),804139
PEMA023048701,1,CSA5000아산(아산),808375
PEMA023056800,1,PEMA-HR1000OPC우경(진주),780107
PEMA073072100,1,CSA4000(PCA)태명실업(이천),808474
PEMA013080600,1,PEMA-HR1000한진(장성),774751
PEMA043048500,1,PEMA-HR1500쌍용(광주),808344
PEMA043061100,1,PEMA-HR1500장안(정관),805228
PEMA013020900,1,PEMA-HR1500동방(전주),774997
TSN4012011122,1,PEMA-SN400우원(신림),808080
PEMA013019100,1,PEMA-HR1500대호(서산),805987
PEMA053051700,1,PEMA-HR1000 영광(영광),808973
PEMA043049101,1,PEMA-HR1500아세아(아산),805312
TSN4012043601,1,PEMA-SN400청명(보령),807860
PEMA013051100,1,PEMA-HR1500양지(산청),805493
PEMA023100500,1,PEMA-HR1000대성(장흥),807628
PEMA033080100,1,PEMA-HR1000한일(대구),805793
PEMA043067600,1,PEMA-SR3000F진남(여수),808886
PEMA013089210,1,PEMA-HR1000고려(공주),806009
PEMA013120000,1,CSA5000상신(성주),807296
PEMA013085800,1,PEMA-PR1000흥진(합천),808317
PEMA023048506,1,PEMA-HR1000쌍용(용인),766321
PEMA013091800,1,PEMA-PR1000오성(서산),804587
PEMA023031400,1,PEMA-SR2000산하(덕소),807530
PEMA013131200,1,CSA5000삼기(인천),808789
PEMA023043210,1,CSA4000세진(화성),806306
PEMA043062600,1,PEMA-HR1500배방(아산),808430
TSN4012015211,1,PEMA-SN400부강(진접),808392
PEMA013023016,1,PEMA-HR1000동양(원주),806331
PEMA013023700,1,PEMA-HR1500동양(나주),806652
PEMA013104400,1,PEMA-HR1000대안(옥계),805463
PEMA023054200,1,PEMA-HR1000영화(경주),807594
TSN4012057801,1,PEMA-SN400 아주(고양),809017
PEMA043070800,1,PEMA-SR3000F청주금성(청원),776360
PEMA043048519,1,PEMA-HR1500쌍용(울산),808228
PEMA043005600,1,PEMA-SR2000광주알엠씨(장성),808439
PEMA013058500,1,PEMA-HR1000유성(마산),780650
PEMA013110300,1,PEMA-SP1000신성콘크리트(경주),805936
PEMA033078012,1,PEMA-HR1000한라(천안),766954
PEMA013090800,1,CSA5000장원(인천),804475
PEMA013029200,1,CSA4000보림(합천),804891
TSN4012001515,1,PEMA-SN400금풍(일산),808219
PEMA013030400,1,PEMA-HR1000부국(대전),765898
PEMA043043500,1,PEMA-SR3000F세화(안산),806597
PEMA023109700,1,PEMA-HR1000우진(경주),806106
PEMA033099600,1,PEMA-HR1000삼성(남원),807639
PEMA023121400,1,PEMA-HR1000유덕(춘천),807999
PEMA023064500,1,PEMA-HR1000조양(여수),805957
PEMA023118900,1,SRE-110유니캠(화성),807078
PEMA023014200,1,PEMA-SR2000대성(울산),807471
PEMA013036500,1,PEMA-HR1000상일(포천),766014
PEMA013122800,1,CSA5000와룡(안동),807768
PEMA023122400,1,PEMA-SR2000성진(부산),807698
PEMA053103800,1,PEMA-SR2000A 에스지이(인천) 구.경인,808933
PEMA013040601,1,PEMA-HR1000성신(구리),766161
PEMA023074700,1,PEMA-HR1000푸른(장흥),807770
PEMA033008200,1,PEMA-HR1000 금정(남원),808964
PEMA013901301,1,PEMA-SR5000F강남건영(여주2),804857
TSN4012030609,1,PEMA-SN400범양(일산),808613
PEMA013002500,1,PEMA-HR1500경남(사천),780941
PEMA013058602,1,PEMA-HR1000유진(광주),766591
PEMA033023006,1,PEMA-SR3000F동양(정관),804712
PEMA023041507,1,PEMA-SR3000F 슬럼프용 성진도시(화성),809025
PEMA063088300,1,PEMA-SR2000성진(안양),808162
PEMA013007300,1,PEMA-HR1500금강(산청),805486
PEMA013058608,1,PEMA-HR1000유진(수원),766655
PEMA93060000,1,CSA5000인광(당진),808520
PEMA013119700,1,CSA5000세일(성주),807219
PEMA023024101,1,CSA5000동원(청주),806019
PEMA013023500,1,CSA5000동양산업(김해),779675
PEMA033015600,1,PEMA-SR3000F대양(양산),783164
PEMA013120800,1,PEMA-HR1000화남(영덕),807473
PEMA043041800,1,PEMA-HR1500세경(진영),804455
PEMA013114200,1,PEMA-HR1000뉴그린(여수),806487
PEMA013032800,1,PEMA-HR1000삼성(부안),806926
PEMA013050401,1,PEMA-HR1000아주(광주),766428
PEMA023006300,1,PEMA-HR1000국민(용인),806889
PEMA013023009,1,PEMA-HR1500동양건재(부산),804314
PEMA033117000,1,PEMA-HR1500 알파(공주),809004
PEMA023058622,1,PEMA-HR1000유진(나주),808663
PEMA033090900,1,PEMA-HR1000 남신(남원),809024
PEMA033006300,1,PEMA-SR3000F국민(용인),807566
PEMA063006900,1,PEMA-SR3000F대상(의령),783113
PEMA013073200,1,PEMA-HR1000태형(화성),766891
PEMA023011300,1,PEMA-HR1000뉴신화(여수),804538
PEMA113048100,1,PEMA-HR1500아성(남원),775252
PEMA023069403,1,PEMA-HR1000천마(홍성),805165
PEMA013080012,1,PEMA-HR1000한일(김포),808834
PEMA033067600,1,PEMA-HR1000진남(여수),804550
PEMA023048800,1,PEMA-HR1500아산(순천),775244
PEMA023129500,1,PEMA-HR1500두원(순천),808885
PEMA013101600,1,PEMA-HR1000쌍용(춘천),805179
PEMA023001400,1,PEMA-HR1500거산(임실),774815
PEMA013061400,1,PEMA-SR2000장헌(당진),805342
PEMA013117800,1,PEMA-HR1000에스피(동서울),806907
PEMA033023200,1,PEMA-SR3000F동양(광주),805514
PEMA013130400,1,PEMA-PR2000영풍(음성),808710
PEMA013119900,1,PEMA-HR1000성심(양양),807292
PEMA013080109,1,PEMA-HR1000한일(청주),774743
PEMA143001100,1,PEMA-HR1000영월(영월),780609
PEMA013130800,1,PEMA-HR1000양양(양양),808763
PEMA023101600,1,PEMA-SR3000F쌍용(춘천),807720
PEMA013103910,1,PEMA-HR1000에스엔엘산업(동해),808301
PEMA043019000,1,PEMA-HR1000대호(군산),774188
PEMA043060400,1,PEMA-HR1500일성(순천),808884
PEMA013078001,1,PEMA-HR1000한라(담양),774727
TSN4012007529,1,PEMA-SN400 삼호(순천),808826
PEMA013132700,1,PEMA-SR2000 나라(서산),808972
PEMA013132000,1,PEMA-HR1000 동성(포항),808912
PEMA013078020,1,PEMA-HR1000한라엔컴(화성),807467
PEMA143027400,1,CSA4000미륭(부산),805091
TSN4012000305,1,PEMA-SN400강릉(일산),808404
PEMA043069401,1,PEMA-SR3000F천마(서울),769039
TSN4012000306,1,PEMA-SN400 강릉(파주),808955
TSN4012006104,1,PEMA-SN400산하(보은),807145
PEMA013080110,1,PEMA-HR1000한일(화성),805781
PCA031024602,1,SRE-110콜롬비아,808083
PEMA413022500,1,PEMA-HR1500쌍용(창원),781311
TSN4012056000,1,PEMA-SN400관악(광주),807942
PEMA013127700,1,PEMA-HR1000남도(광주),808372
PEMA033061000,1,PEMA-SR2000일진(양평),807553
PEMA023083401,1,PEMA-HR1000한양(무안),807307
PEMA363048300,1,PEMA-HR1000제일(홍성),766778
PEMA013015800,1,PEMA-HR1000대연(전주),774153
PEMA043109600,1,PEMA-SR3000F홈센타(대구),808752
PEMA013059605,1,PEMA-HR1000이순(동두천),808765
PEMA013019702,1,PEMA-HR1000덕원(평택),805066
PEMA023076500,1,PEMA-HR1000한국(예천),805681
PEMA013125600,1,CSA5000케이씨(여주),808037
PEMA333048200,1,PEMA-SR2000신창(포항),782639
PEMA013012300,1,PEMA-HR1000대덕(담양),808358
PEMA033085300,1,PEMA-SR3000F흥국(미사리),769160
SSA013035315,1,AE삼표(오산),808545
PEMA013126700,1,PEMA-HR1500합천(합천),808280
PEMA013038600,1,PEMA-SR3000F서전(서산),806193
TSN4012014108,1,PEMA-SN400 대우(청양),808971
TSN4012039105,1,PEMA-SN400 하남(철원),808929
PEMA043103800,1,PEMA-SR2000에스지이(인천)구.경인,808775
PEMA043072101,1,PEMA-SR5000F태명(천안),808092
PEMA013085100,1,PEMA-HR1000효신(파주),807512
PEMA023103700,1,CSA5000 고려(화성),808994
PEMA023040605,1,CSA5000성신(용인),804056
PEMA023117800,1,PEMA-SR3000F 에스피(동서울),808999
PEMA013035306,1,PEMA-HR1000삼표(청원),774401
PEMA033105800,1,PEMA-HR1500 대동(영양),808974
PEMA013056200,1,PEMA-HR1000와이앤피(영덕),805734
PEMA063057600,1,CSA5000F/A대현씨엠(김해),779421
PEMA033006000,1,PEMA-HR1000구미(구미),805942
PEMA043078010,1,PEMA-HR1000S 한라(용인),809026
PEMA013113800,1,PEMA-580FX영남씨앤씨(경주),806419
PEMA013105100,1,CSA5000삼우(경산),805505
PEMA043116900,1,CSA5000찬우(김해),808738
PEMA063021700,1,PEMA-SR5000F동서(부산)-저점성,783746
PEMA063024801,1,PEMA-SR2000A동진(수원),808713
PEMA033007400,1,PEMA-SR3000F금남(여수),808883
PEMA043040601,1,CSA5000성신(구리),804045
PEMA023132100,1,PEMA-SP1000대보(합천),808877
PEMA053023002,1,PEMA-HR1000동양(남포항),805905
PEMA013120900,1,PEMA-HR1000녹색(영덕),807475
PEMA023035307,1,PEMA-HR1500삼표(풍납),808517
PEMA023031200,1,PEMA-HR1000산양(진해),780414
PEMA013047900,1,PEMA-HR1000신흥(목포),774487
PEMA013050405,1,PEMA-HR1000아주(비봉),766444
PEMA023074200,1,PEMA-HR1000팔마(완주),774680
PEMA043077300,1,PEMA-HR1000한기(연기),804993
PEMA033040300,1,PEMA-CR1000성신(공주),806741
PEMA053056800,1,PEMA-HR1500용호(울산),805330
PEMA033041000,1,PEMA-HR1000성원(완주),808575
PEMA023124800,1,PEMA-SR3000F한화(포항),808019
PEMA033120100,1,PEMA-SR3000F 성우(영동),809028
PEMA013058620,1,PEMA-HR1000유진(군산),804943
PEMA023005600,1,PEMA-HR1000광주알엠씨(장성),806061
PEMA083046501,1,PEMA-HR1500신일(아산),808294
SSA013089210,1,AE고려(공주),808285
PEMA013035303,1,PEMA-HR1000삼표(성수),765978
PEMA013133400,1,CSA5000 창원(하동),808990
PEMA023030801,1,PEMA-SR3000F부일(회동동),783367
PEMA073046501,1,PEMA-HR1000신일(아산)지연형첨가,806752
PEMA013091400,1,PEMA-HR1500호남(여수),804537
PEMA013129300,1,PEMA-HR1500항도렉스콘(양산),808637
TSN4012039101,1,PEMA-SN400 하남(파주),807080
PEMA023039502,1,PEMA-HR1000선일(안양),804340
PEMA013127100,1,PEMA-HR1500서벽(경주),808386
PEMA013129600,1,CSA4000대양(청주),808588
PEMA013048000,1,PEMA-PR2000신흥(김해),807891
PEMA013116100,1,PEMA-HR1000추부(금산),806726
PEMA023126100,1,PEMA-HR1000서호(태안),808243
PEMA013075900,1,PEMA-HR1000한국(고령),780748
PEMA013035310,1,PEMA-HR1000삼표(여주),804761
PEMA013013100,1,PEMA-HR1000대림(장성),774129
PEMA013022400,1,PEMA-HR1000동아(함안),780297
PEMA013114900,1,PEMA-SR2000대경(군위),806599
PEMA013035311,1,PEMA-HR1000삼표(안양),804924
PEMA223048300,1,PEMA-HR1000서원(태안),766057
PEMA013106300,1,PEMA-HR1000강원(강릉),805670
TSN4012008116,1,PEMA-SN400 서천(화도),808534
TSN4012036402,1,PEMA-SN400네오그린(전주),807974
TSN4012001214,1,PEMA-SN400구산(하남),806675
PEMA043066700,1,PEMA-SR2000중원(광주),807276
PEMA013100700,1,PEMA-HR1000모현(세종),805101
TSN4012016102,1,PEMA-SN400경동(파주),808215
TSN4012026905,1,PEMA-SN400대련(일산),808394
TSN4012020803,1,PEMA-SN400현이앤씨(청주),806983
PEMA033042801,1,PEMA-HR1000세종(화성),807547
PEMA043031600,1,PEMA-PCM2000미래(평택),808724
