,예상중량,제품명
2022-01-11,169806.91891853543,PEMA-HR1000
2022-01-18,283976.93425361137,PEMA-HR1000
2022-01-25,421311.4202598223,PEMA-HR1000
2022-02-01,187202.67916847864,PEMA-HR1000
2022-02-08,468873.1436924988,PEMA-HR1000
2022-02-15,370923.62881600583,PEMA-HR1000
2022-02-22,362689.06854186545,PEMA-HR1000
2022-03-01,336198.45094819623,PEMA-HR1000
2022-03-08,329494.25285416446,PEMA-HR1000
2022-03-15,316073.7410105127,PEMA-HR1000
2022-03-22,769432.9177515507,PEMA-HR1000
2022-03-29,702561.5740326984,PEMA-HR1000
2022-01-11,69789.92342753468,PEMA-PR1000
2022-01-18,77791.39007896779,PEMA-PR1000
2022-01-25,57489.77837435115,PEMA-PR1000
2022-02-01,50754.00075431105,PEMA-PR1000
2022-02-08,135772.98029632834,PEMA-PR1000
2022-02-15,100034.63438903594,PEMA-PR1000
2022-02-22,30229.789910219995,PEMA-PR1000
2022-03-01,151515.15283659304,PEMA-PR1000
2022-03-08,163569.4502924847,PEMA-PR1000
2022-03-15,83379.20014621946,PEMA-PR1000
2022-03-22,127447.56262761861,PEMA-PR1000
2022-03-29,28967.16256111765,PEMA-PR1000
2022-01-11,6046.906070544916,PEMA-SR2000
2022-01-18,0.0,PEMA-SR2000
2022-01-25,40192.31109097602,PEMA-SR2000
2022-02-01,26477.259723849085,PEMA-SR2000
2022-02-08,111811.83184493822,PEMA-SR2000
2022-02-15,35165.57586301666,PEMA-SR2000
2022-02-22,17078.695707627005,PEMA-SR2000
2022-03-01,61891.07866642539,PEMA-SR2000
2022-03-08,0.0,PEMA-SR2000
2022-03-15,82704.3890097514,PEMA-SR2000
2022-03-22,54558.69670659037,PEMA-SR2000
2022-03-29,38492.771919365325,PEMA-SR2000
2022-01-11,9876.638488900655,PEMA-SR3000F
2022-01-18,21238.831036372772,PEMA-SR3000F
2022-01-25,18319.960929284312,PEMA-SR3000F
2022-02-01,24411.62090434515,PEMA-SR3000F
2022-02-08,50864.05545448137,PEMA-SR3000F
2022-02-15,41489.811373260236,PEMA-SR3000F
2022-02-22,14516.891773429576,PEMA-SR3000F
2022-03-01,32382.374447966347,PEMA-SR3000F
2022-03-08,37737.756984288244,PEMA-SR3000F
2022-03-15,19170.045065509545,PEMA-SR3000F
2022-03-22,24202.75766007753,PEMA-SR3000F
2022-03-29,43515.02515212363,PEMA-SR3000F
2022-01-11,4710.386481823686,CSA4000
2022-01-18,7978.333846751203,CSA4000
2022-01-25,17574.525339469208,CSA4000
2022-02-01,0.0,CSA4000
2022-02-08,0.0,CSA4000
2022-02-15,35701.84439659998,CSA4000
2022-02-22,22887.055360211765,CSA4000
2022-03-01,10084.363137530221,CSA4000
2022-03-08,16742.25364491823,CSA4000
2022-03-15,13551.378317904637,CSA4000
2022-03-22,23912.901076116814,CSA4000
2022-03-29,16314.232959660627,CSA4000
2022-01-11,74371.95969270811,CSA5000
2022-01-18,71331.27676449672,CSA5000
2022-01-25,179879.12332399396,CSA5000
2022-02-01,99442.09028574289,CSA5000
2022-02-08,228225.22854069804,CSA5000
2022-02-15,238975.36057419804,CSA5000
2022-02-22,110758.15535888179,CSA5000
2022-03-01,92297.60719509456,CSA5000
2022-03-08,166152.71348880383,CSA5000
2022-03-15,195227.16265560297,CSA5000
2022-03-22,238162.72593648962,CSA5000
2022-03-29,311769.51945355075,CSA5000
2022-01-11,0.0,PEMA-500FR
2022-01-18,30193.08696714775,PEMA-500FR
2022-01-25,17700.184066898062,PEMA-500FR
2022-02-01,18607.089479347618,PEMA-500FR
2022-02-08,29859.095269908277,PEMA-500FR
2022-02-15,298.1921395042783,PEMA-500FR
2022-02-22,4268.522584836626,PEMA-500FR
2022-03-01,17286.608797663554,PEMA-500FR
2022-03-08,30264.837689689957,PEMA-500FR
2022-03-15,44682.61224784397,PEMA-500FR
2022-03-22,45048.13678104875,PEMA-500FR
2022-03-29,62088.44232799715,PEMA-500FR
2022-01-11,0.0,PEMA-580FX
2022-01-18,45668.184987033936,PEMA-580FX
2022-01-25,8921.546695879415,PEMA-580FX
2022-02-01,0.0,PEMA-580FX
2022-02-08,80997.5363137337,PEMA-580FX
2022-02-15,39972.78948483364,PEMA-580FX
2022-02-22,78573.59904525592,PEMA-580FX
2022-03-01,21175.178956444073,PEMA-580FX
2022-03-08,133104.59136484377,PEMA-580FX
2022-03-15,63021.12926928306,PEMA-580FX
2022-03-22,40638.68688696483,PEMA-580FX
2022-03-29,151671.8613891196,PEMA-580FX
2022-01-11,5394.578995904161,PEMA-CR1000
2022-01-18,18476.718456489034,PEMA-CR1000
2022-01-25,8185.088366497288,PEMA-CR1000
2022-02-01,0.0,PEMA-CR1000
2022-02-08,9385.261254047222,PEMA-CR1000
2022-02-15,0.0,PEMA-CR1000
2022-02-22,9832.538672660292,PEMA-CR1000
2022-03-01,0.0,PEMA-CR1000
2022-03-08,23171.398599072567,PEMA-CR1000
2022-03-15,7543.3935246192095,PEMA-CR1000
2022-03-22,0.0,PEMA-CR1000
2022-03-29,8634.394250904465,PEMA-CR1000
2022-01-11,444.17277757594366,PEMA-CSA5000
2022-01-18,399.3868804940856,PEMA-CSA5000
2022-01-25,9441.966820234671,PEMA-CSA5000
2022-02-01,0.0,PEMA-CSA5000
2022-02-08,0.0,PEMA-CSA5000
2022-02-15,0.0,PEMA-CSA5000
2022-02-22,11997.59206638824,PEMA-CSA5000
2022-03-01,0.0,PEMA-CSA5000
2022-03-08,0.0,PEMA-CSA5000
2022-03-15,12342.731378740515,PEMA-CSA5000
2022-03-22,0.0,PEMA-CSA5000
2022-03-29,0.0,PEMA-CSA5000
2022-01-11,0.0,PEMA-HR1500
2022-01-18,79243.90114213635,PEMA-HR1500
2022-01-25,124950.02204035525,PEMA-HR1500
2022-02-01,43591.44881219858,PEMA-HR1500
2022-02-08,267085.5669314162,PEMA-HR1500
2022-02-15,104096.93822152939,PEMA-HR1500
2022-02-22,87172.72086861632,PEMA-HR1500
2022-03-01,110857.6129998631,PEMA-HR1500
2022-03-08,74582.46209314797,PEMA-HR1500
2022-03-15,186297.8973273162,PEMA-HR1500
2022-03-22,213004.62031767957,PEMA-HR1500
2022-03-29,212357.35931854788,PEMA-HR1500
2022-01-11,0.0,PEMA-SN400
2022-01-18,6376.473702302292,PEMA-SN400
2022-01-25,636.7594986599779,PEMA-SN400
2022-02-01,0.0,PEMA-SN400
2022-02-08,56166.204272657335,PEMA-SN400
2022-02-15,15233.743393247263,PEMA-SN400
2022-02-22,33898.94034639343,PEMA-SN400
2022-03-01,11083.442411788448,PEMA-SN400
2022-03-08,25977.101856678335,PEMA-SN400
2022-03-15,1890.923555354515,PEMA-SN400
2022-03-22,3602.1796061400746,PEMA-SN400
2022-03-29,41364.94494331893,PEMA-SN400
2022-01-11,5073.319593325819,PEMA-SR2000A
2022-01-18,21891.76348927102,PEMA-SR2000A
2022-01-25,16374.289366798504,PEMA-SR2000A
2022-02-01,3199.2439874408656,PEMA-SR2000A
2022-02-08,22982.794765946514,PEMA-SR2000A
2022-02-15,4707.435875822859,PEMA-SR2000A
2022-02-22,15742.243957024826,PEMA-SR2000A
2022-03-01,14388.740835492747,PEMA-SR2000A
2022-03-08,21951.385692699598,PEMA-SR2000A
2022-03-15,20643.076128920886,PEMA-SR2000A
2022-03-22,4826.202201637381,PEMA-SR2000A
2022-03-29,12173.621159824874,PEMA-SR2000A
2022-01-11,10726.566489150551,AE
2022-01-18,20433.221698650283,AE
2022-01-25,13312.313060326302,AE
2022-02-01,11287.090865777232,AE
2022-02-08,3011.5611759880167,AE
2022-02-15,8485.76098261187,AE
2022-02-22,706.4480828359831,AE
2022-03-01,20262.667814011547,AE
2022-03-08,32613.945109844542,AE
2022-03-15,12837.162870839842,AE
2022-03-22,18492.01056467482,AE
2022-03-29,6286.813043366195,AE
2022-01-11,6845.663705954574,PEMA-PCM2000
2022-01-18,11855.065473431474,PEMA-PCM2000
2022-01-25,19295.71832936693,PEMA-PCM2000
2022-02-01,8416.30136175846,PEMA-PCM2000
2022-02-08,27896.039828155957,PEMA-PCM2000
2022-02-15,22919.694699974538,PEMA-PCM2000
2022-02-22,1727.5219391710643,PEMA-PCM2000
2022-03-01,33466.79717139008,PEMA-PCM2000
2022-03-08,19233.759904796923,PEMA-PCM2000
2022-03-15,18807.218067345606,PEMA-PCM2000
2022-03-22,4491.695370376541,PEMA-PCM2000
2022-03-29,20608.908576241014,PEMA-PCM2000
2022-01-11,0.0,PEMA-PR2000
2022-01-18,51892.38711664664,PEMA-PR2000
2022-01-25,0.0,PEMA-PR2000
2022-02-01,28741.918406860437,PEMA-PR2000
2022-02-08,71078.57458668551,PEMA-PR2000
2022-02-15,0.0,PEMA-PR2000
2022-02-22,23519.988112787152,PEMA-PR2000
2022-03-01,42850.95324967532,PEMA-PR2000
2022-03-08,60788.0276000298,PEMA-PR2000
2022-03-15,24704.48533922014,PEMA-PR2000
2022-03-22,37040.765856937134,PEMA-PR2000
2022-03-29,20867.365529764695,PEMA-PR2000
2022-01-11,1018.6875256319254,SRE-110
2022-01-18,0.0,SRE-110
2022-01-25,0.0,SRE-110
2022-02-01,0.0,SRE-110
2022-02-08,0.0,SRE-110
2022-02-15,0.0,SRE-110
2022-02-22,0.0,SRE-110
2022-03-01,26929.499098972665,SRE-110
2022-03-08,0.0,SRE-110
2022-03-15,0.0,SRE-110
2022-03-22,0.0,SRE-110
2022-03-29,0.0,SRE-110
2022-01-11,1013.8710068119126,PEMA-PCM2000B
2022-01-18,11621.174029459047,PEMA-PCM2000B
2022-01-25,7999.190100992006,PEMA-PCM2000B
2022-02-01,3743.9537234211607,PEMA-PCM2000B
2022-02-08,7890.537421908388,PEMA-PCM2000B
2022-02-15,8061.051429080664,PEMA-PCM2000B
2022-02-22,2839.7539587785836,PEMA-PCM2000B
2022-03-01,8914.330891450325,PEMA-PCM2000B
2022-03-08,11729.02026201096,PEMA-PCM2000B
2022-03-15,12314.361915209212,PEMA-PCM2000B
2022-03-22,3839.5218509474594,PEMA-PCM2000B
2022-03-29,4109.598650235986,PEMA-PCM2000B
2022-01-11,12184.683190695398,PR1000
2022-01-18,6050.189547025819,PR1000
2022-01-25,24734.937271194096,PR1000
2022-02-01,5515.916336792841,PR1000
2022-02-08,0.0,PR1000
2022-02-15,3380.4024215971313,PR1000
2022-02-22,0.0,PR1000
2022-03-01,15105.417702228391,PR1000
2022-03-08,0.0,PR1000
2022-03-15,21017.94233756935,PR1000
2022-03-22,0.0,PR1000
2022-03-29,63.44152229702195,PR1000
2022-01-11,0.0,PEMA-PCR3000E
2022-01-18,1013.5610018479335,PEMA-PCR3000E
2022-01-25,3070.9649247452207,PEMA-PCR3000E
2022-02-01,1003.3693680839076,PEMA-PCR3000E
2022-02-08,4846.224325925394,PEMA-PCR3000E
2022-02-15,931.7537449366853,PEMA-PCR3000E
2022-02-22,4020.7701152305253,PEMA-PCR3000E
2022-03-01,862.8480689231242,PEMA-PCR3000E
2022-03-08,5090.4981966412815,PEMA-PCR3000E
2022-03-15,6600.313725330141,PEMA-PCR3000E
2022-03-22,4744.951901705335,PEMA-PCR3000E
2022-03-29,743.7998125499712,PEMA-PCR3000E
2022-01-11,0.0,PEMA-SR5000F
2022-01-18,1284.4930934834922,PEMA-SR5000F
2022-01-25,8911.81779212808,PEMA-SR5000F
2022-02-01,1458.3160933509844,PEMA-SR5000F
2022-02-08,3458.4974293807327,PEMA-SR5000F
2022-02-15,2714.9861306054345,PEMA-SR5000F
2022-02-22,0.0,PEMA-SR5000F
2022-03-01,984.7067448462681,PEMA-SR5000F
2022-03-08,0.0,PEMA-SR5000F
2022-03-15,9876.813707985391,PEMA-SR5000F
2022-03-22,0.0,PEMA-SR5000F
2022-03-29,6451.17364378747,PEMA-SR5000F
2022-01-11,0.0,PEMA-PCR3000N
2022-01-18,596.1948796247457,PEMA-PCR3000N
2022-01-25,3140.2868904031047,PEMA-PCR3000N
2022-02-01,596.3985287095147,PEMA-PCR3000N
2022-02-08,1903.6893617676274,PEMA-PCR3000N
2022-02-15,332.063607994433,PEMA-PCR3000N
2022-02-22,0.0,PEMA-PCR3000N
2022-03-01,84.40352332420724,PEMA-PCR3000N
2022-03-08,140.658216540628,PEMA-PCR3000N
2022-03-15,5053.733783645187,PEMA-PCR3000N
2022-03-22,189.7167453037274,PEMA-PCR3000N
2022-03-29,3463.221145196966,PEMA-PCR3000N
2022-01-11,0.0,PEMA-SP1000
2022-01-18,0.0,PEMA-SP1000
2022-01-25,2964.3178667161483,PEMA-SP1000
2022-02-01,0.0,PEMA-SP1000
2022-02-08,5654.011752844449,PEMA-SP1000
2022-02-15,0.0,PEMA-SP1000
2022-02-22,0.0,PEMA-SP1000
2022-03-01,0.0,PEMA-SP1000
2022-03-08,0.0,PEMA-SP1000
2022-03-15,3227.8984227524275,PEMA-SP1000
2022-03-22,0.0,PEMA-SP1000
2022-03-29,7194.6821548793505,PEMA-SP1000
2022-01-11,0.0,SRE-200
2022-01-18,0.0,SRE-200
2022-01-25,0.0,SRE-200
2022-02-01,19085.672651341283,SRE-200
2022-02-08,0.0,SRE-200
2022-02-15,0.0,SRE-200
2022-02-22,0.0,SRE-200
2022-03-01,0.0,SRE-200
2022-03-08,0.0,SRE-200
2022-03-15,0.0,SRE-200
2022-03-22,10951.942697440472,SRE-200
2022-03-29,0.0,SRE-200
2022-01-11,44.167324728643955,PEMA-SPR
2022-01-18,36.99198615805489,PEMA-SPR
2022-01-25,43.29195464733206,PEMA-SPR
2022-02-01,43.718566621206314,PEMA-SPR
2022-02-08,45.02674078958492,PEMA-SPR
2022-02-15,2009.4766391165895,PEMA-SPR
2022-02-22,45.850325568628655,PEMA-SPR
2022-03-01,46.0406830805915,PEMA-SPR
2022-03-08,46.16489468565628,PEMA-SPR
2022-03-15,46.23586286410635,PEMA-SPR
2022-03-22,46.27932332644892,PEMA-SPR
2022-03-29,46.304977109626044,PEMA-SPR
2022-01-11,0.0,ARE-580FX
2022-01-18,0.0,ARE-580FX
2022-01-25,0.0,ARE-580FX
2022-02-01,0.0,ARE-580FX
2022-02-08,0.0,ARE-580FX
2022-02-15,0.0,ARE-580FX
2022-02-22,15417.864750039927,ARE-580FX
2022-03-01,0.0,ARE-580FX
2022-03-08,0.0,ARE-580FX
2022-03-15,0.0,ARE-580FX
2022-03-22,0.0,ARE-580FX
2022-03-29,0.0,ARE-580FX
2022-01-11,286.59980743241783,PEMA-HR1000S
2022-01-18,101.82350406540172,PEMA-HR1000S
2022-01-25,125.73139455305332,PEMA-HR1000S
2022-02-01,145.67742129321064,PEMA-HR1000S
2022-02-08,134.5410389652727,PEMA-HR1000S
2022-02-15,135.56501551775875,PEMA-HR1000S
2022-02-22,10807.921982686315,PEMA-HR1000S
2022-03-01,136.2583433905723,PEMA-HR1000S
2022-03-08,136.29310349822475,PEMA-HR1000S
2022-03-15,136.38371969345303,PEMA-HR1000S
2022-03-22,136.3446473364034,PEMA-HR1000S
2022-03-29,136.3450210533199,PEMA-HR1000S
